1.53658E+18,795,884,883,825,1021,964,841,923,1013,664,541,875,,,,
1.53658E+18,793,885,884,825,1022,963,839,922,1014,663,540,875,,,,
1.53658E+18,793,884,884,825,1021,963,840,922,1014,663,540,874,,,,
1.53658E+18,793,884,885,825,1022,964,840,922,1014,663,540,875,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1014,663,540,874,,,,
1.53658E+18,793,884,884,825,1022,964,839,922,1014,663,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1014,663,540,875,,,,
1.53658E+18,793,885,885,825,1021,963,840,922,1013,663,540,875,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1014,663,540,874,,,,
1.53658E+18,793,884,884,825,1022,964,840,922,1014,663,540,875,,,,
1.53658E+18,793,884,885,826,1022,963,841,922,1013,663,540,875,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1014,663,540,875,,,,
1.53658E+18,793,884,884,825,1021,963,841,922,1014,663,540,874,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,663,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1013,663,539,875,,,,
1.53658E+18,793,884,885,825,1022,963,841,922,1014,663,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1013,663,540,875,,,,
1.53658E+18,793,885,885,825,1022,963,840,922,1013,663,540,875,,,,
1.53658E+18,793,884,884,825,1022,964,840,922,1013,663,540,874,,,,
1.53658E+18,793,885,884,825,1022,963,840,922,1013,663,540,875,,,,
1.53658E+18,792,885,884,825,1022,963,840,922,1013,663,540,875,,,,
1.53658E+18,793,885,885,825,1022,964,840,922,1014,663,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,841,922,1013,663,540,875,,,,
1.53658E+18,793,885,884,825,1022,963,840,922,1014,663,540,875,,,,
1.53658E+18,793,885,885,825,1022,964,840,923,1013,663,540,875,,,,
1.53658E+18,793,884,884,824,1021,963,840,922,1014,663,540,875,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1013,663,540,874,,,,
1.53658E+18,793,885,884,825,1022,963,840,922,1013,663,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1013,663,540,874,,,,
1.53658E+18,793,884,885,825,1022,963,841,922,1013,663,540,875,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1013,663,540,874,,,,
1.53658E+18,793,884,885,825,1022,964,840,922,1013,663,540,874,,,,
1.53658E+18,792,884,884,825,1022,963,840,922,1014,663,540,874,,,,
1.53658E+18,793,884,885,825,1022,964,840,922,1014,662,540,875,,,,
1.53658E+18,793,884,885,825,1021,963,840,922,1013,663,540,874,,,,
1.53658E+18,793,884,884,825,1022,964,840,922,1013,663,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1014,663,539,874,,,,
1.53658E+18,793,884,885,824,1022,963,840,922,1014,663,540,875,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1013,663,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1013,662,539,874,,,,
1.53658E+18,793,884,884,825,1021,963,840,922,1014,662,540,875,,,,
1.53658E+18,793,884,885,825,1022,964,840,922,1014,662,540,875,,,,
1.53658E+18,793,884,884,825,1022,964,840,922,1014,662,539,874,,,,
1.53658E+18,792,884,883,825,1022,963,840,922,1013,663,539,874,,,,
1.53658E+18,793,884,884,824,1021,963,840,922,1013,662,540,874,,,,
1.53658E+18,793,885,884,825,1022,963,840,922,1014,662,540,875,,,,
1.53658E+18,793,884,884,824,1022,963,840,923,1014,662,539,875,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1013,663,539,874,,,,
1.53658E+18,793,885,884,825,1021,963,840,922,1013,662,540,874,,,,
1.53658E+18,793,885,885,825,1022,963,840,922,1013,662,539,875,,,,
1.53658E+18,793,884,884,825,1021,963,840,922,1014,662,539,874,,,,
1.53658E+18,793,885,884,825,1022,963,840,922,1013,662,540,874,,,,
1.53658E+18,793,885,884,825,1022,964,840,922,1013,662,539,875,,,,
1.53658E+18,793,885,885,825,1022,963,840,922,1014,662,539,875,,,,
1.53658E+18,793,884,884,825,1022,964,840,922,1014,662,539,874,,,,
1.53658E+18,793,885,884,825,1022,963,841,922,1013,663,539,874,,,,
1.53658E+18,792,884,885,824,1022,963,841,922,1013,663,540,874,,,,
1.53658E+18,793,885,884,824,1022,964,840,922,1014,662,539,875,,,,
1.53658E+18,793,884,884,825,1021,963,840,922,1013,662,539,875,,,,
1.53658E+18,793,885,884,825,1022,963,841,923,1013,662,539,874,,,,
1.53658E+18,792,885,885,825,1021,964,840,922,1014,662,539,874,,,,
1.53658E+18,793,884,884,825,1021,963,840,922,1014,662,539,875,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1013,662,540,875,,,,
1.53658E+18,793,885,885,825,1022,963,841,923,1015,662,540,874,,,,
1.53658E+18,793,884,885,825,1021,964,840,922,1013,662,539,874,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1013,662,540,875,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1013,662,539,874,,,,
1.53658E+18,793,885,884,825,1022,963,840,922,1013,663,540,874,,,,
1.53658E+18,793,885,885,825,1022,964,841,922,1013,662,539,875,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1015,662,539,874,,,,
1.53658E+18,793,885,885,825,1022,963,841,922,1014,662,539,875,,,,
1.53658E+18,793,884,885,825,1022,964,840,922,1013,662,539,874,,,,
1.53658E+18,793,885,885,825,1022,965,840,922,1014,662,539,875,,,,
1.53658E+18,793,885,885,824,1022,963,840,922,1013,662,539,875,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,662,539,875,,,,
1.53658E+18,793,885,884,825,1022,963,840,922,1014,662,539,874,,,,
1.53658E+18,793,884,884,825,1021,964,840,922,1014,662,539,874,,,,
1.53658E+18,793,885,885,825,1022,964,840,922,1013,662,539,874,,,,
1.53658E+18,793,885,884,825,1022,963,840,922,1014,662,540,875,,,,
1.53658E+18,793,885,885,825,1022,963,840,922,1013,662,539,874,,,,
1.53658E+18,792,884,885,825,1021,963,840,922,1013,662,539,874,,,,
1.53658E+18,793,884,885,825,1022,964,840,922,1014,662,539,874,,,,
1.53658E+18,793,885,884,825,1021,963,840,922,1013,662,539,875,,,,
1.53658E+18,793,884,885,825,1022,963,841,922,1013,662,539,874,,,,
1.53658E+18,793,884,885,825,1021,964,840,922,1013,662,540,874,,,,
1.53658E+18,793,884,885,825,1021,964,840,921,1014,662,539,874,,,,
1.53658E+18,793,885,884,825,1022,963,840,923,1014,662,540,875,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1013,662,540,874,,,,
1.53658E+18,793,884,885,825,1021,963,840,922,1013,662,540,874,,,,
1.53658E+18,793,885,885,825,1021,963,840,922,1013,662,540,874,,,,
1.53658E+18,793,884,884,825,1021,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1014,662,540,875,,,,
1.53658E+18,793,884,885,825,1022,964,841,922,1013,662,540,874,,,,
1.53658E+18,793,885,885,825,1022,963,840,923,1014,662,540,874,,,,
1.53658E+18,793,885,885,825,1021,963,840,923,1014,662,540,874,,,,
1.53658E+18,793,884,884,825,1021,963,840,922,1014,662,540,875,,,,
1.53658E+18,793,885,884,825,1022,963,841,922,1014,662,540,874,,,,
1.53658E+18,793,884,885,825,1021,964,840,922,1013,662,540,875,,,,
1.53658E+18,793,884,884,825,1021,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,885,884,825,1022,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,885,825,1022,963,841,922,1014,662,540,874,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,662,540,875,,,,
1.53658E+18,793,884,885,825,1021,964,840,922,1013,662,540,874,,,,
1.53658E+18,793,885,885,825,1022,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,885,825,1022,963,841,922,1014,662,540,874,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,662,540,875,,,,
1.53658E+18,793,885,885,825,1022,963,841,922,1014,662,540,874,,,,
1.53658E+18,793,884,885,824,1021,964,840,922,1013,662,540,874,,,,
1.53658E+18,792,883,885,825,1022,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,885,825,1021,964,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,885,825,1021,963,841,922,1013,662,539,875,,,,
1.53658E+18,793,885,884,825,1022,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,885,825,1022,964,840,922,1014,662,540,875,,,,
1.53658E+18,793,884,885,825,1022,963,841,923,1014,662,540,875,,,,
1.53658E+18,793,884,885,825,1021,963,840,922,1013,662,539,874,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1015,662,540,875,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,662,539,875,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,885,825,1021,963,840,921,1014,663,538,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1014,663,538,874,,,,
1.53658E+18,793,884,885,825,1022,964,840,922,1014,663,538,874,,,,
1.53658E+18,793,885,885,825,1021,963,841,922,1013,662,538,875,,,,
1.53658E+18,794,884,885,825,1022,964,841,923,1013,662,540,874,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,662,540,875,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,663,540,875,,,,
1.53658E+18,793,884,885,825,1021,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,885,884,825,1021,963,840,922,1014,662,540,875,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1014,662,539,874,,,,
1.53658E+18,793,884,885,825,1022,964,841,923,1014,662,540,875,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,662,539,874,,,,
1.53658E+18,793,884,885,825,1021,963,841,923,1013,662,540,875,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,841,923,1013,662,540,874,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,662,540,875,,,,
1.53658E+18,793,885,885,825,1022,963,840,922,1013,662,540,875,,,,
1.53658E+18,793,883,884,825,1021,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1014,662,540,875,,,,
1.53658E+18,792,884,884,825,1022,963,841,923,1014,662,540,875,,,,
1.53658E+18,793,883,884,825,1021,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,884,825,1021,963,840,922,1014,662,540,874,,,,
1.53658E+18,793,884,885,825,1022,963,840,922,1014,662,539,874,,,,
1.53658E+18,793,884,884,825,1022,963,841,923,1014,663,540,875,,,,
1.53658E+18,793,884,885,825,1021,963,840,922,1014,663,540,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,923,1014,662,540,874,,,,
1.53658E+18,793,885,884,825,1022,964,840,922,1014,663,540,875,,,,
1.53658E+18,793,883,885,825,1022,963,840,923,1013,663,539,874,,,,
1.53658E+18,793,884,884,825,1022,963,840,922,1013,663,539,875,,,,
1.53658E+18,793,884,884,825,1022,964,840,922,1013,663,540,874,,,,
1.53658E+18,794,884,885,825,1022,963,840,922,1014,663,540,874,,,,
1.53658E+18,794,883,884,825,1022,963,841,922,1014,663,540,874,,,,
1.53658E+18,793,883,884,826,1022,963,840,923,1014,663,540,875,,,,
1.53658E+18,793,884,884,826,1022,963,841,923,1014,663,540,875,,,,
1.53658E+18,794,884,885,825,1022,963,840,923,1014,663,540,874,,,,
1.53658E+18,794,884,884,826,1022,964,841,923,1014,663,540,875,,,,
1.53658E+18,794,884,885,826,1022,964,841,923,1014,663,540,875,,,,
1.53658E+18,794,884,884,826,1023,963,840,924,1014,663,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,840,923,1014,663,540,875,,,,
1.53658E+18,794,884,884,826,1022,964,841,923,1014,663,540,875,,,,
1.53658E+18,794,884,884,826,1022,963,841,923,1014,663,540,874,,,,
1.53658E+18,793,884,884,826,1022,963,841,923,1014,663,540,874,,,,
1.53658E+18,794,884,885,826,1022,963,840,923,1014,663,540,874,,,,
1.53658E+18,794,884,884,826,1022,964,841,923,1014,663,540,875,,,,
1.53658E+18,794,884,884,825,1022,964,840,923,1014,663,540,874,,,,
1.53658E+18,793,884,883,826,1023,963,840,923,1014,663,540,874,,,,
1.53658E+18,793,884,884,826,1022,963,841,923,1013,663,540,874,,,,
1.53658E+18,794,883,884,826,1022,964,841,922,1013,663,540,874,,,,
1.53658E+18,794,884,884,826,1022,963,841,923,1014,663,540,875,,,,
1.53658E+18,793,884,884,826,1022,963,840,923,1014,663,540,874,,,,
1.53658E+18,793,883,884,825,1022,964,840,922,1014,663,540,875,,,,
1.53658E+18,794,884,885,825,1022,963,841,922,1013,663,540,875,,,,
1.53658E+18,794,884,884,825,1022,964,841,923,1014,663,540,874,,,,
1.53658E+18,794,884,884,825,1022,964,840,922,1014,663,540,874,,,,
1.53658E+18,794,884,884,826,1022,963,840,923,1014,663,540,875,,,,
1.53658E+18,794,884,884,825,1023,963,841,923,1013,663,540,874,,,,
1.53658E+18,794,884,884,826,1023,963,841,923,1013,663,540,874,,,,
1.53658E+18,795,884,884,826,1023,964,840,923,1014,663,540,875,,,,
1.53658E+18,795,884,884,826,1023,964,841,923,1013,663,540,874,,,,
1.53658E+18,795,883,884,825,1022,963,841,923,1014,663,540,875,,,,
1.53658E+18,796,884,884,826,1022,963,841,923,1013,663,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1013,663,540,874,,,,
1.53658E+18,796,884,884,825,1022,964,841,924,1014,663,540,875,,,,
1.53658E+18,796,884,884,825,1022,963,841,923,1014,663,540,874,,,,
1.53658E+18,796,884,884,826,1023,964,841,923,1014,663,540,874,,,,
1.53658E+18,796,884,884,825,1022,963,841,923,1014,663,540,874,,,,
1.53658E+18,796,884,884,825,1022,964,841,923,1014,663,540,874,,,,
1.53658E+18,796,884,884,825,1023,964,841,923,1014,663,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,841,923,1014,663,540,874,,,,
1.53658E+18,795,884,884,825,1023,964,841,923,1014,663,540,875,,,,
1.53658E+18,795,884,883,825,1022,964,841,923,1013,663,540,874,,,,
1.53658E+18,795,883,884,825,1022,963,841,923,1014,663,540,875,,,,
1.53658E+18,795,884,884,825,1023,963,841,923,1014,663,540,874,,,,
1.53658E+18,795,884,883,825,1022,964,841,923,1013,663,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,840,924,1014,663,540,874,,,,
1.53658E+18,795,884,883,825,1022,963,841,923,1014,663,540,875,,,,
1.53658E+18,795,884,883,825,1022,964,841,923,1013,663,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1014,663,540,874,,,,
1.53658E+18,795,884,885,825,1022,964,841,923,1013,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1014,664,540,875,,,,
1.53658E+18,795,885,884,825,1023,963,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1021,963,841,923,1013,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,841,924,1014,664,540,875,,,,
1.53658E+18,795,885,884,826,1023,964,842,923,1014,663,540,874,,,,
1.53658E+18,795,884,884,826,1022,964,841,923,1013,664,540,873,,,,
1.53658E+18,795,884,884,825,1022,964,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,842,923,1014,664,540,875,,,,
1.53658E+18,795,885,884,825,1023,963,841,923,1014,664,540,874,,,,
1.53658E+18,796,884,883,825,1022,964,841,924,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,924,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1023,963,841,923,1014,664,540,875,,,,
1.53658E+18,795,884,884,825,1022,964,841,923,1014,664,540,874,,,,
1.53658E+18,795,885,884,825,1022,964,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,883,825,1022,963,841,923,1013,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,841,923,1014,664,539,874,,,,
1.53658E+18,795,884,884,825,1022,964,842,923,1014,664,540,875,,,,
1.53658E+18,795,885,884,825,1022,964,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,885,825,1022,964,841,923,1014,664,539,874,,,,
1.53658E+18,795,884,884,826,1022,964,841,923,1014,664,540,875,,,,
1.53658E+18,795,885,884,825,1022,964,841,924,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1014,664,540,875,,,,
1.53658E+18,795,883,884,825,1022,964,841,923,1014,664,540,875,,,,
1.53658E+18,794,884,884,825,1022,963,841,924,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,924,1014,664,540,875,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1013,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,841,923,1014,664,539,874,,,,
1.53658E+18,795,884,884,825,1022,964,840,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1013,664,540,874,,,,
1.53658E+18,794,884,884,826,1022,963,841,923,1013,664,540,874,,,,
1.53658E+18,794,884,884,825,1022,963,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,840,923,1014,664,540,873,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1015,664,540,875,,,,
1.53658E+18,794,884,884,825,1022,963,841,923,1013,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,840,922,1014,664,539,874,,,,
1.53658E+18,795,884,884,825,1022,964,841,922,1014,664,540,875,,,,
1.53658E+18,794,883,884,824,1022,963,841,922,1013,664,540,874,,,,
1.53658E+18,794,884,884,825,1022,963,840,923,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,964,840,924,1014,664,540,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1013,664,539,875,,,,
1.53658E+18,794,884,884,825,1021,963,841,923,1013,664,540,874,,,,
1.53658E+18,795,883,884,826,1021,963,841,922,1014,664,540,874,,,,
1.53658E+18,795,884,883,825,1023,963,841,923,1014,664,539,874,,,,
1.53658E+18,795,884,883,825,1022,963,841,923,1013,664,539,874,,,,
1.53658E+18,794,884,884,825,1021,963,841,923,1014,664,539,875,,,,
1.53658E+18,795,884,883,826,1022,963,841,923,1014,664,540,875,,,,
1.53658E+18,795,884,884,825,1022,963,841,922,1014,664,539,874,,,,
1.53658E+18,795,884,883,825,1022,963,841,922,1013,664,539,875,,,,
1.53658E+18,795,884,884,825,1021,963,841,922,1013,664,539,875,,,,
1.53658E+18,795,884,884,826,1022,963,841,922,1014,664,539,874,,,,
1.53658E+18,795,884,884,825,1023,964,841,923,1014,664,539,874,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1014,664,539,873,,,,
1.53658E+18,795,884,884,825,1022,964,841,922,1013,664,539,874,,,,
1.53658E+18,795,883,884,826,1022,963,841,922,1013,663,539,874,,,,
1.53658E+18,794,884,884,825,1022,963,840,922,1015,664,539,874,,,,
1.53658E+18,795,884,884,826,1022,964,841,922,1013,664,539,874,,,,
1.53658E+18,795,884,884,826,1022,963,841,922,1014,664,539,874,,,,
1.53658E+18,794,884,883,825,1021,963,841,922,1014,664,539,875,,,,
1.53658E+18,795,884,884,826,1021,963,840,922,1014,664,539,875,,,,
1.53658E+18,795,883,884,825,1022,964,841,922,1013,664,539,875,,,,
1.53658E+18,794,884,884,825,1022,963,841,923,1014,664,539,874,,,,
1.53658E+18,795,884,883,825,1022,964,840,923,1014,664,539,874,,,,
1.53658E+18,794,884,884,825,1021,963,841,923,1013,664,539,875,,,,
1.53658E+18,794,884,884,826,1022,963,841,923,1013,663,539,875,,,,
1.53658E+18,795,884,884,825,1022,963,841,923,1013,663,539,874,,,,
1.53658E+18,794,884,884,825,1021,964,840,922,1013,663,539,874,,,,
1.53658E+18,795,884,883,825,1022,963,841,923,1014,663,539,875,,,,
1.53658E+18,794,884,884,825,1022,964,841,923,1014,664,539,874,,,,
1.53658E+18,794,883,884,825,1022,963,841,923,1013,663,539,874,,,,
1.53658E+18,794,883,884,825,1021,964,840,922,1013,664,539,874,,,,
1.53658E+18,794,884,884,825,1022,963,840,923,1013,664,539,874,,,,
1.53658E+18,794,883,884,825,1022,963,841,923,1014,663,539,875,,,,
1.53658E+18,794,883,884,825,1021,963,841,922,1014,663,539,874,,,,
1.53658E+18,794,884,884,825,1022,964,841,922,1013,663,539,875,,,,
1.53658E+18,794,884,884,825,1022,963,840,922,1013,664,539,874,,,,
1.53658E+18,794,883,884,825,1021,963,840,923,1014,663,539,875,,,,
1.53658E+18,794,884,884,825,1022,963,841,923,1014,663,539,874,,,,
1.53658E+18,794,884,884,825,1021,963,841,922,1013,664,539,874,,,,
1.53658E+18,794,884,884,825,1021,963,840,923,1014,663,539,874,,,,
1.53658E+18,794,883,883,825,1022,963,841,922,1014,663,539,875,,,,
1.53658E+18,794,883,884,825,1021,963,841,923,1014,663,539,874,,,,
1.53658E+18,794,883,883,825,1022,964,841,922,1013,663,539,874,,,,
1.53658E+18,795,884,884,825,1021,963,840,922,1013,663,539,874,,,,
1.53658E+18,794,884,883,825,1022,963,840,922,1014,663,539,875,,,,
1.53658E+18,794,883,884,825,1021,963,841,923,1013,663,539,875,,,,
1.53658E+18,794,884,884,825,1021,963,841,922,1013,663,539,874,,,,
1.53658E+18,794,884,884,824,1021,964,840,922,1013,663,539,875,,,,
1.53658E+18,794,884,884,825,1021,963,841,923,1013,663,539,875,,,,
1.53658E+18,794,884,884,825,1021,963,841,923,1014,663,539,874,,,,
1.53658E+18,794,884,884,825,1021,963,841,922,1013,663,539,874,,,,
1.53658E+18,794,884,884,825,1021,963,841,922,1013,663,539,874,,,,
1.53658E+18,794,884,884,825,1021,964,841,922,1014,663,539,874,,,,
1.53658E+18,794,883,884,825,1021,963,841,922,1014,663,539,874,,,,
1.53658E+18,794,883,883,825,1022,963,840,922,1014,663,539,874,,,,
1.53658E+18,794,884,884,825,1022,963,841,922,1013,663,539,874,,,,
1.53658E+18,794,884,884,824,1022,962,841,922,1013,663,539,874,,,,
1.53658E+18,794,884,884,825,1021,963,840,922,1014,663,539,874,,,,
1.53658E+18,793,884,884,825,1022,963,841,923,1014,663,539,874,,,,
1.53658E+18,794,884,884,825,1020,964,840,922,1013,663,539,875,,,,
1.53658E+18,794,884,885,825,1021,963,840,921,1014,663,539,874,,,,
1.53658E+18,794,884,883,824,1021,963,841,922,1014,663,539,875,,,,
1.53658E+18,794,884,883,825,1022,963,841,923,1014,663,539,874,,,,
1.53658E+18,794,883,884,825,1021,963,840,922,1013,663,539,874,,,,
1.53658E+18,794,884,884,825,1022,963,841,922,1014,663,539,874,,,,
1.53658E+18,794,884,884,825,1021,963,840,922,1014,663,539,874,,,,
1.53658E+18,793,883,883,825,1022,963,841,922,1014,663,539,874,,,,
1.53658E+18,794,884,884,825,1022,963,841,922,1014,663,539,875,,,,
1.53658E+18,794,884,883,825,1022,964,841,922,1013,663,539,874,,,,
1.53658E+18,794,884,884,824,1021,964,840,923,1014,663,539,874,,,,
1.53658E+18,794,884,883,825,1022,963,840,922,1014,663,539,874,,,,
1.53658E+18,794,884,884,824,1021,964,840,922,1014,663,539,875,,,,
1.53658E+18,794,883,884,825,1021,963,841,922,1013,663,539,875,,,,
1.53658E+18,794,884,883,824,1021,963,840,923,1014,663,539,874,,,,
1.53658E+18,794,884,883,824,1022,963,840,922,1014,663,539,874,,,,
1.53658E+18,794,883,884,824,1021,963,840,923,1014,663,539,875,,,,
1.53658E+18,794,884,884,825,1022,963,840,922,1014,663,539,874,,,,
1.53658E+18,794,884,884,825,1021,964,841,922,1013,663,539,874,,,,
1.53658E+18,794,884,884,825,1022,963,840,922,1014,663,539,875,,,,
1.53658E+18,794,884,883,824,1022,963,840,923,1013,663,539,874,,,,
1.53658E+18,794,883,884,825,1021,963,840,922,1014,663,539,874,,,,
1.53658E+18,794,884,884,824,1021,964,841,922,1014,663,539,874,,,,
1.53658E+18,794,884,884,824,1022,963,840,923,1014,663,539,874,,,,
1.53658E+18,794,884,884,824,1022,964,840,923,1014,663,539,874,,,,
1.53658E+18,794,884,884,825,1021,963,840,922,1014,663,539,874,,,,
1.53658E+18,794,883,884,824,1022,964,841,922,1013,663,539,874,,,,
1.53658E+18,794,884,884,824,1021,963,840,922,1014,663,539,874,,,,
1.53658E+18,793,883,883,824,1022,963,840,922,1014,663,539,874,,,,
1.53658E+18,794,884,883,825,1022,963,840,923,1013,663,539,875,,,,
1.53658E+18,794,884,884,824,1021,964,840,922,1013,663,539,874,,,,
1.53658E+18,793,884,884,824,1021,963,840,922,1014,663,539,874,,,,
1.53658E+18,794,884,884,824,1022,963,840,922,1013,663,539,874,,,,
1.53658E+18,794,883,884,824,1022,963,840,923,1014,663,539,875,,,,
1.53658E+18,793,884,884,824,1021,963,840,922,1014,663,539,874,,,,
1.53658E+18,794,884,884,824,1021,963,840,922,1013,663,539,874,,,,
